folkBALTICA: Auftaktkonzert - folkBALTICA Ensemble (SH/DK) & Frigg (FIN);25813 Husum ;13.05.2018;20:00;22:30;30,00 €;"2016 feierte das folkBALTICA Festival eine Konzertpremiere im großen Saal der Messe Husum & Congress und begeisterte das Publikum vollkommen mit seinem folkBALTICA Ensemble - musikalischer Hochgenuss gipfelte in tosendem Applaus.

Auch 2018 wird das Festival wieder in Husum musikalisch eingeleitet: Auftaktkonzert mit dem folkBALTICA Ensemble & Frigg aus Finnland.

folkBALTICA Ensemble (SH / DK)

Harald Haugaard: Dirigent, Geiger & Komponist

50 junge Musikerinnen und Musiker

„Premienenpublikum im Sturm erobert“ titelten die Husumer Nachrichten das erste Auftaktkonzert der folkBALTICA in 2016. Das folkBALTICA Ensemble begeisterte das Husumer Publikum in der Messe Husum & Congress. Auch 2018 geben sie wieder ihr eigenes Repertoire traditioneller Lieder zum Besten und verzaubern mit ihrer Spielfreude und Energie. In den neue Arrangements alter Folklieder befinden sich die alten Wurzeln in harmonischem Gleichgewicht mit frischem Klang.

Die 50 jungen Musiker/-innen sind zwischen 15 und 25 Jahre alt und stammen aus Schleswig-Holstein und Dänemark. Mit der gemeinsamen Sprache der Musik verbinden wir im folkBALTICA Jugendensemble grenzübergreifend die Kulturen.

Die jungen Talente aus Dänemark und Deutschland spielen unter der Leitung von Harald Haugaard am 13.5.2018 wieder den Festivalauftakt im wohlklingenden Konzertsaal der Messe Husum & Congress.

Sie präsentieren ihr eigenes Repertoire traditioneller Lieder und verzaubern Sie mit ihrer Liebe zur Musik, ihrer Spielfreude und positive Energie.

Frigg (Finnland)

Nach dem Auftritt des folkBALTICA Ensembles erwartet Sie der Besuch eines absoluten Schwergewichts innerhalb der neuen skandinavischen Folkmusik, wenn die Superband Frigg aus Finnland die Turbinen anschmeißt. Frigg hat überall auf der Welt gespielt und ist für seine mitreißenden Auftritte bekannt. Ihr Sound ist einzigartig – kraftvoll und präzise - und ihre Arrangements sind originell und häufig überraschend. Interessant ist, dass ein Teil der Mitglieder aus der bekannten finnischen Spielmannsfamilie „Järvelä“ von der finnischen Nordwestküste kommt. Der britische Radiosender BBC sagte über sie: „Doesn’t get much hotter than that, does it? Fantastic, fantastic band.”

Tommy Asplund: Geige
Tero Hyväluoma: Geige
Alina Järvelä: Geige
Juho Kivivuori: Kontrabass
Esko Järvelä: Geige
Tuomas Logrén: Geige, Dobro
Petri Prauda: Cittern, Mandoline, Dudelsack ";560;$$$
Dorfringreiten in Witzwort;25889 Witzwort ;01.07.2018;08:00;21:00; -   € ;"Voraussichtlicher Tagesablauf:
8:00 Uhr Antreten auf dem Kirchspielsplatz und Umzug
9:00 Uhr Eintreffen auf dem Festplatz, Beginn mit dem Ringreiten
ca. 10:30 Uhr Kaffeepause
ca. 12:30 Uhr Mittagspause
ca. 13:00 Uhr Königsreiten, anschließend Proklamation
Es freuen sich alle über viele Zuschauer!

Wir freuen uns über viele Zuschauer !";-;$$$
Sonderausstellung: Rückbesinnung - Peter Koch;25813 Husum;01.07.2018;09:30;18:00; -   € ;"Rückbesinnung führt Erinnerungen zurück zu ihren Wurzeln. Nach einem langen Berufsleben im Dienste der Architektur und fernab der norddeutschen Heimat kommen frühe künstlerische Talente und Sehnsüchte in malerischer Natur in den Sinn. Rückbesinnung bedeutet dabei Dankbarkeit für eine künstlerische Ausbildung bei Rudolf Stelling in Neumünster.

Rückbesinnung lässt Ballast aus und schärft die Gedanken für wichtiges Vergangenes. Rückbesinnung legt damit den Blick frei auf schöne Momente und spannende Begegnungen, die den Grundstein legen für diese Sammlung von Bildern, Skizzen und Portraits.

Rückbesinnung bildet schließlich den Grundstein für Künftiges. Im Vordergrund steht der Wunsch nach einem sich schließenden Kreis – an die Ursprünge des künstlerischen Wirkens anzuknüpfen und dabei noch viel Zeit damit im Sinne des Nordens zu verbringen: Peter Koch

Peter Koch persönlich wird Sie in seine Werke und in die Ausstellung einführen.";-;$$$
Stadtführung durch Husum;25813 Husum ;01.07.2018;16:00;17:00; 5,00 € ;"Entdecken Sie bei einer Gästeführung Husum - die Geburtsstadt des weltberühmten Dichters Theodor Storm (* 14.9.1817 in Husum), dessen Geburtstag sich im Storm-Jahr 2018 zum 200. Mal jährt.

Fachkundige Stadtführer/-innen zeigen Ihnen die Sehenswürdigkeiten der ""Storm-Stadt"", der gemütlichen Hafenstadt am UNESCO Welterbe Wattenmeer, mit dem einzigen Schloss an der schleswig-holsteinischen Nordseeküste, der bezaubernden Husumer Altstadt mit dem schönen Marktplatz, gemütlichen Gassen und eindrucksvollen Giebelfronten.

Den besonderen maritimen Charme der Nordseestadt Husum erleben Sie am Binnenhafen, der mitten in der Stadt gelegen ist. Erkunden Sie Husum, die Kreisstadt Nordfrieslands, in der Kultur, Shopping, Genuss und maritime Atmosphäre auf kurzen Wegen zu entdecken sind. Husum ist Nordfriesland-City, denn die gemütliche ""Westküsten-Metropole"" ist die größte Stadt an der schleswig-holsteinischen Westküste. Die Gästeführer/-innen zeigen Ihnen gern die Besonderheiten und berichten aus der Geschichte und Gegenwart.

Treffpunkt:
    vor der Tourist Information Husum, Historisches Rathaus, Großstraße 27, Husum

Dauer:
    ca. 1,5 bis 2 Stunden

Mindestteilnehmerzahl:
    6 Personen

Eine Voranmeldung ist nicht erforderlich.";30;$$$
Konzert auf Hoyerswort: Duck Tape Ticket;25870 Oldenswort - Hoyerswort;07.07.2018;19:00;21:00; 12,00 € ;"Auf der Live-Bühne im Herrenhaus Hoyerswort: DuckTapeTicket – Groove On Strings

Ein groovendes Streichtrio und eine Ente. Wie soll das klingen? Nach Jazz? Rock? Pop? Folklore? Ein Mix von alledem? Sollte man sich nicht besser auf eine Sache festlegen?

Zum Glück hat DuckTapeTicket eine Ente dabei. Die ermöglicht mit ihrem verspielten und gleichzeitig klaren Naturell alle Freiheiten der Welt. Das bedeutet konkret: DuckTapeTicket sucht sich aus den verschiedensten musikalischen Winkeln seine Lieblingselemente zusammen, ohne sich von stilistischen Grenzen abschrecken zu lassen.

Ein Groove, der in die Beine geht, eine Melodie, die direkt ins Innere dringt - DuckTapeTicket verbindet scheinbar Gegensätzliches, ordnet neu, taucht ein in die Essenz der Musik und bildet somit seinen unverkennbaren eigenen Sound. Nicht umsonst wurde DuckTapeTicket 2013 zum Gewinner des Future Sounds Wettbewerb der Leverkusener Jazztage gekürt.

DuckTapeTicket sind:

    Paul Bremen – violine/viola
    Anna-Sophie Dreyer – viola
    Veit Steinmann – cello";340;$$$
Schleswig-Holstein Musik Festival: Mnozil Brass;25813 Husum ;11.07.2018;19:00;23:00;39,00 €;"""Cirque"" - Zirkus

Wer bisher der Ansicht war, dass es auf dem Gebiet der Musikcomedy keine Künstler allerersten Ranges geben könne, der sieht sich im Fall von Mnozil Brass eines Besseren belehrt. Denn diese sieben Österreicher sind zwar ziemlich durchgeknallt und schräg, doch trotz wilder Verrenkungen, Grimassen und swingender Beine und Füße spielen sie so manch renommiertes »klassisches« Blechbläserensemble an die Wand. Zum Festival kommt Mnozil Brass mit seinem brandneuen Programm »Cirque« – Zirkus. Akrobatik und Artistik, Zauber- und Lachnummern – auf diese Sensationen und Attraktionen versteht sich das famose Septett aus dem Alpenland natürlich bestens. Und der sogenannte »Klassikzirkus« dürfte hier auch wieder sein Fett wegkriegen. Manege frei also für ein narrisch gutes Programm!

Gefördert von: Unternehmerinitiative Wirtschaft & Musik

Mnozil Brass

Thomas Gansch, Trompete
Robert Rother, Trompete
Roman Rindberger, Trompete
Zoltan Kiss, Posaune
Gerhard Füßl, Posaune
Leonhard Paul, Posaune, Basstrompete
Albert Wieder, Tuba

Das Gasthaus Mnozil steht im 1. Wiener Bezirk. Direkt gegenüber der Musikhochschule. Ein Glück – fanden sich doch im Jahre 1992 sieben junge Blechbläser zu regelmäßigen Musikantenstammtischen bei Josef Mnozil zusammen. Aus klassischer Volksmusik wurde bald angewandte Blechmusik, grundsätzlich ohne Noten gespielt, geeignet für alle Lebenslagen: typische Blasmusik, Schlager, Jazz und Popmusik, Oper und Operette. Ohne Furcht, Tadel und Vorbehalte, dafür mit sehr viel Wiener Schmäh und großer Raffinesse.

Mnozil Brass spielt mittlerweile ca. 130 Konzerte im Jahr weltweit: quer durch ganz Europa ebenso wie in Israel, Russland, China, Taiwan, Japan, Kanada, den USA und Australien. Das Ensemble füllt Häuser wie das Wiener Burgtheater, das KKL Luzern, die Londoner Royal Albert Hall, das Moskauer Tschaikowsky-Konservatorium, die Jahrhunderthalle in Bochum, die Opernhäuser von München, Stuttgart, Wiesbaden und Leipzig, das Thalia Theater in Hamburg, das Düsseldorfer Schauspielhaus und das Berliner Ensemble. 2006 erhielt Mnozil Brass den Kabarettpreis Salzburger Stier. ";1500;$$$
CG Open Air: Ray Wilson & Band im Schlosshof Husum;25813 Husum;14.07.2018;18:00;20:30; 41,40 € ;"Ray Wilson & Band im Schloss-Innenhof Husum (CG Open Air): - das Schlosshof-open air im Husumer Sommer 2018.

Der international bekannte schottische Rockmusiker Ray Wilson, ehemaliger Musiker bei Genesis, ist in Begleitung von sieben Musikern seiner Band am 14. Juli 2018, ab 18 Uhr, erstmalig in einem Live-Konzert open air im Innenhof des Schlosses in der Storm-Stadt Husum zu erleben.

Ray Wilson gilt als sympathischer Ausnahmesänger und hat sich mit seiner charismatischen Bühnenpräsenz weltweit einen Namen als exzellenter Entertainer gemacht. Mit typisch schottischer Gelassenheit kombiniert er die Energie der Rock-Musik mit komplexen Songtexten.

Im Repertoire hat Ray Wilson selbstverständlich alle Hits von Genesis wie ""Follow You, Follow Me"", ""No Son Of Mine"", ""Carpet Crawlers"", ""Land of Confusion"", ""Not About Us"", ""Jesus He Knows Me"", ""Congo"", ""I Can’t Dance"", aber auch Solo-Hits von seinen ehemaligen Bandkollegen Peter Gabriel “Solsbury Hill”, Mike & the Mechanics “Another Cup Of Coffee” und Phil Collins “Another Day in Paradise”.

Ray Wilson war außerdem Sänger der Band Stiltskin. Deren Debütsingle Inside wurde 1994 für den Werbespot der Jeansfirma Levi’s 501 verwendet und dadurch schnell zu einem Hit in vielen europäischen Ländern.

Das Vorprogramm gestaltet die Künstlerin Vera Roedder aus Pahlen mit einem musikalischen Bühnen- und Showprogramm.";600;$$$
Weizenbier selbst brauen;25813 Husum ;17.06.2018;09:30;14:00; 60,00 € ;"Die Biere, die wir normalerweise trinken, unterscheiden sich in Geschmack, Farbe und Geruch kaum noch. Grund dafür ist die einheitliche industrielle Fertigung. Wir bewegen uns leider immer mehr hin zu einem Einheitsbier. Dem können und wollen wir mit ganz einfachen Mitteln vorbeugen, indem wir lernen, wie ein gutes Bier mit normalen Haushaltsgeräten und den Zutaten, die uns das deutsche Reinheitsgebot erlaubt, hergestellt wird.

In diesem eintägigen Kurs können Sie lernen, wie nach guter alter Tradition ein leckeres, individuelles Bier gebraut wird. Es gibt dazu einen kleinen Imbiss.

Anmeldung erforderlich!

Dozent: Matthias Arndt
Kurs-Raum: B7";15;$$$
Weizenbier selbst brauen;25813 Husum ;15.07.2018;09:30;14:00; 60,00 € ;"Die Biere, die wir normalerweise trinken, unterscheiden sich in Geschmack, Farbe und Geruch kaum noch. Grund dafür ist die einheitliche industrielle Fertigung. Wir bewegen uns leider immer mehr hin zu einem Einheitsbier. Dem können und wollen wir mit ganz einfachen Mitteln vorbeugen, indem wir lernen, wie ein gutes Bier mit normalen Haushaltsgeräten und den Zutaten, die uns das deutsche Reinheitsgebot erlaubt, hergestellt wird.

In diesem eintägigen Kurs können Sie lernen, wie nach guter alter Tradition ein leckeres, individuelles Bier gebraut wird. Es gibt dazu einen kleinen Imbiss.

Anmeldung erforderlich!

Dozent: Matthias Arndt
Kurs-Raum: B7";15;$$$
Wattexkursion: Hier gibt's Watt zu sehen!;25813 Simonsberg ;16.06.2018;11:00;14:00; 5,00 € ;"Erleben Sie die Nordsee vor Husum einmal ganz anders! Auf der Wattführung erkunden wir, welche Muscheln, Krebse und anderen Tiere in Sand und Schlick leben oder welche Fische und Vögel hier Nahrung suchen. Und kennen Sie eigentlich die geheimnisvollen ""Small Five""?

Im Weltnaturerbe Wattenmeer können Sie die Natur auf einzigartige Weise kennen lernen. Die Wattwanderung ist nicht nur im Urlaub ein Erlebnis.

Ausrüstung zur Wattwanderung: wetterfeste Kleidung, barfuß oder mit Gummistiefeln. Die Teilnahme an unseren Veranstaltungen erfolgt auf eigene Gefahr. Dauer: ca. 1,5 Stunden

Anmeldung bis einen Tag vorher: Telefon 04841-668533

Erleben Sie das Programm der Nationalparkpartner, die sich für eine nachhaltige Entwicklung in der Wattenmeerregion einsetzen.";50;$$$
